Reaction Name;Subsystem;Parameter Type;Related Species;Value;Units
PGI;Central metabolism;Eff Enzyme Count;;266;#
PGI;Central metabolism;Substrate Catalytic Rate Constant;;804.3384;1/s
PGI;Central metabolism;Product Catalytic Rate Constant;;650;1/s
PGI;Central metabolism;Michaelis Menten Constant;M_g6p_c;0.28;mM
PGI;Central metabolism;Michaelis Menten Constant;M_f6p_c;0.15;mM
PFK;Central metabolism;Eff Enzyme Count;;458;#
PFK;Central metabolism;Substrate Catalytic Rate Constant;;111;1/s
PFK;Central metabolism;Product Catalytic Rate Constant;;0.3438;1/s
PFK;Central metabolism;Michaelis Menten Constant;M_atp_c;0.117;mM
PFK;Central metabolism;Michaelis Menten Constant;M_f6p_c;0.2133;mM
PFK;Central metabolism;Michaelis Menten Constant;M_adp_c;0.1062;mM
PFK;Central metabolism;Michaelis Menten Constant;M_fdp_c;0.1062;mM
FBA;Central metabolism;Eff Enzyme Count;;775;#
FBA;Central metabolism;Substrate Catalytic Rate Constant;;21;1/s
FBA;Central metabolism;Product Catalytic Rate Constant;;12,6;1/s
FBA;Central metabolism;Michaelis Menten Constant;M_fdp_c;0,12;mM
FBA;Central metabolism;Michaelis Menten Constant;M_dhap_c;0.095;mM
FBA;Central metabolism;Michaelis Menten Constant;M_g3p_c;0,052;mM
TPI;Central metabolism;Eff Enzyme Count;;410;#
TPI;Central metabolism;Substrate Catalytic Rate Constant;;759.6105;1/s
TPI;Central metabolism;Product Catalytic Rate Constant;;67;1/s
TPI;Central metabolism;Michaelis Menten Constant;M_dhap_c;0,077;mM
TPI;Central metabolism;Michaelis Menten Constant;M_g3p_c;0,084;mM
GAPD;Central metabolism;Eff Enzyme Count;;1355;#
GAPD;Central metabolism;Substrate Catalytic Rate Constant;;442;1/s
GAPD;Central metabolism;Product Catalytic Rate Constant;;73,6;1/s
GAPD;Central metabolism;Michaelis Menten Constant;M_g3p_c;0.0171;mM
GAPD;Central metabolism;Michaelis Menten Constant;M_nad_c;1.3;mM
GAPD;Central metabolism;Michaelis Menten Constant;M_pi_c;6.5826;mM
GAPD;Central metabolism;Michaelis Menten Constant;M_13dpg_c;0,47;mM
GAPD;Central metabolism;Michaelis Menten Constant;M_nadh_c;0,061;mM
GAPDP;Central metabolism;Eff Enzyme Count;;248;#
GAPDP;Central metabolism;Substrate Catalytic Rate Constant;;2,8;1/s
GAPDP;Central metabolism;Product Catalytic Rate Constant;;0;1/s
GAPDP;Central metabolism;Michaelis Menten Constant;M_g3p_c;0.052;mM
